

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 00:35:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1278                           ;I2C_Slave_2.c: 158:             if(PORTBbits.RB6==0){valor = '3';}
  1279  040C  1B06               	btfsc	6,6	;volatile
  1280  040D  2C12               	goto	l1632
  1281  040E  3033               	movlw	51
  1282  040F  00C1               	movwf	??_teclado
  1283  0410  0841               	movf	??_teclado,w
  1284  0411  00A9               	movwf	_valor
  1285  0412                     l1632:	
  1286                           
  1287                           ;I2C_Slave_2.c: 159:             if(PORTBbits.RB7==0){valor = 'A';}
  1288  0412  1B86               	btfsc	6,7	;volatile
  1289  0413  2C18               	goto	l167
  1290  0414  3041               	movlw	65
  1291  0415  00C1               	movwf	??_teclado
  1292  0416  0841               	movf	??_teclado,w
  1293  0417  00A9               	movwf	_valor
  1294  0418                     l167:	
  1295                           ;I2C_Slave_2.c: 160:     }
  1296                           
  1297                           
  1298                           ;I2C_Slave_2.c: 161:     PORTB = 0xF0;
  1299  0418  30F0               	movlw	240
  1300  0419  0086               	movwf	6	;volatile
  1301  041A                     l1636:	
  1302                           ;I2C_Slave_2.c: 162:     while (PORTB != 0xF0);
  1303                           
  1304  041A  30F0               	movlw	240
  1305  041B  0606               	xorwf	6,w	;volatile
  1306  041C  1903               	btfsc	3,2
  1307  041D  0008               	return
  1308  041E  2C1A               	goto	l1636
  1309  041F                     __end_of_teclado:	
  1310                           
  1311                           	psect	text2
  1312  0560                     __ptext2:	
  1313 ;; *************** function _sprintf *****************
  1314 ;; Defined at:
  1315 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  1316 ;; Parameters:    Size  Location     Type
  1317 ;;  sp              1    wreg     PTR unsigned char 
  1318 ;;		 -> palabra2(17), 
  1319 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1320 ;;		 -> STR_4(4), 
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;  sp              1   14[BANK0 ] PTR unsigned char 
  1323 ;;		 -> palabra2(17), 
  1324 ;;  tmpval          4    0        struct .
  1325 ;;  cp              2    0        PTR const unsigned char 
  1326 ;;  len             2    0        unsigned int 
  1327 ;;  val             2    0        unsigned int 
  1328 ;;  c               1   13[BANK0 ] unsigned char 
  1329 ;;  ap              1   12[BANK0 ] PTR void [1]
  1330 ;;		 -> ?_sprintf(2), 
  1331 ;;  flag            1    0        unsigned char 
  1332 ;;  prec            1    0        char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  2    6[BANK0 ] int 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       3       0       0       0
  1343 ;;      Locals:         0       4       0       0       0
  1344 ;;      Temps:          0       2       0       0       0
  1345 ;;      Totals:         0       9       0       0       0
  1346 ;;Total ram usage:        9 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _sprintf
  1358  0560                     _sprintf:	
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
  1362                           ;sprintf@sp stored from wreg
  1363  0560  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0561  1303               	bcf	3,6	;RP1=0, select bank0
  1365  0562  00C9               	movwf	sprintf@sp
  1366                           
  1367                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  1368  0563  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1369  0564  00C4               	movwf	??_sprintf
  1370  0565  0844               	movf	??_sprintf,w
  1371  0566  00C7               	movwf	sprintf@ap
  1372  0567                     l1658:	
  1373                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1374                           
  1375                           
  1376                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  1377  0567  3001               	movlw	1
  1378  0568  07C1               	addwf	sprintf@f,f
  1379  0569  30FF               	movlw	-1
  1380  056A  0741               	addwf	sprintf@f,w
  1381  056B  0084               	movwf	4
  1382  056C  120A  118A  2500  120A  118A  	fcall	stringdir
  1383  0571  00C4               	movwf	??_sprintf
  1384  0572  0844               	movf	??_sprintf,w
  1385  0573  00C8               	movwf	sprintf@c
  1386  0574  0848               	movf	sprintf@c,w
  1387  0575  1903               	btfsc	3,2
  1388  0576  2DAE               	goto	l1660
  1389                           
  1390                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  1391  0577  3025               	movlw	37
  1392  0578  0648               	xorwf	sprintf@c,w
  1393  0579  1903               	btfsc	3,2
  1394  057A  2D93               	goto	l1656
  1395  057B  2D87               	goto	l1652
  1396  057C                     l1648:	
  1397                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  1398                           
  1399                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  1400                           
  1401                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  1402                           
  1403                           
  1404                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 818:    c =
      +                           (*(int *)__va_arg((*(int **)ap), (int)0));
  1405  057C  0847               	movf	sprintf@ap,w
  1406  057D  0084               	movwf	4
  1407  057E  1383               	bcf	3,7	;select IRP bank0
  1408  057F  0800               	movf	0,w
  1409  0580  00C4               	movwf	??_sprintf
  1410  0581  0844               	movf	??_sprintf,w
  1411  0582  00C8               	movwf	sprintf@c
  1412  0583  3002               	movlw	2
  1413  0584  00C4               	movwf	??_sprintf
  1414  0585  0844               	movf	??_sprintf,w
  1415  0586  07C7               	addwf	sprintf@ap,f
  1416  0587                     l1652:	
  1417                           
  1418                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 828:    ((*
      +                          sp++ = (c)));
  1419  0587  0848               	movf	sprintf@c,w
  1420  0588  00C4               	movwf	??_sprintf
  1421  0589  0849               	movf	sprintf@sp,w
  1422  058A  0084               	movwf	4
  1423  058B  0844               	movf	??_sprintf,w
  1424  058C  1383               	bcf	3,7	;select IRP bank0
  1425  058D  0080               	movwf	0
  1426  058E  3001               	movlw	1
  1427  058F  00C4               	movwf	??_sprintf
  1428  0590  0844               	movf	??_sprintf,w
  1429  0591  07C9               	addwf	sprintf@sp,f
  1430                           
  1431                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 829:    con
      +                          tinue;
  1432  0592  2D67               	goto	l1658
  1433  0593                     l1656:	
  1434  0593  3001               	movlw	1
  1435  0594  07C1               	addwf	sprintf@f,f
  1436  0595  30FF               	movlw	-1
  1437  0596  0741               	addwf	sprintf@f,w
  1438  0597  0084               	movwf	4
  1439  0598  120A  118A  2500  120A  118A  	fcall	stringdir
  1440  059D  00C8               	movwf	sprintf@c
  1441  059E  00C4               	movwf	??_sprintf
  1442  059F  01C5               	clrf	??_sprintf+1
  1443                           
  1444                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1445                           ; Switch size 1, requested type "simple"
  1446                           ; Number of cases is 1, Range of values is 0 to 0
  1447                           ; switch strategies available:
  1448                           ; Name         Instructions Cycles
  1449                           ; simple_byte            4     3 (average)
  1450                           ; direct_byte           11     8 (fixed)
  1451                           ; jumptable            260     6 (fixed)
  1452                           ;	Chosen strategy is simple_byte
  1453  05A0  0845               	movf	??_sprintf+1,w
  1454  05A1  3A00               	xorlw	0	; case 0
  1455  05A2  1903               	skipnz
  1456  05A3  2DA5               	goto	l2008
  1457  05A4  2D87               	goto	l1652
  1458  05A5                     l2008:	
  1459                           
  1460                           ; Switch size 1, requested type "simple"
  1461                           ; Number of cases is 2, Range of values is 0 to 99
  1462                           ; switch strategies available:
  1463                           ; Name         Instructions Cycles
  1464                           ; simple_byte            7     4 (average)
  1465                           ; jumptable            260     6 (fixed)
  1466                           ;	Chosen strategy is simple_byte
  1467  05A5  0844               	movf	??_sprintf,w
  1468  05A6  3A00               	xorlw	0	; case 0
  1469  05A7  1903               	skipnz
  1470  05A8  2DAE               	goto	l1660
  1471  05A9  3A63               	xorlw	99	; case 99
  1472  05AA  1903               	skipnz
  1473  05AB  2D7C               	goto	l1648
  1474  05AC  2D87               	goto	l1652
  1475  05AD  2D67               	goto	l1658
  1476  05AE                     l1660:	
  1477                           
  1478                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  1479  05AE  0849               	movf	sprintf@sp,w
  1480  05AF  0084               	movwf	4
  1481  05B0  1383               	bcf	3,7	;select IRP bank0
  1482  05B1  0180               	clrf	0
  1483  05B2  0008               	return
  1484  05B3                     __end_of_sprintf:	
  1485                           
  1486                           	psect	text3
  1487  0601                     __ptext3:	
  1488 ;; *************** function _Lcd_Out2 *****************
  1489 ;; Defined at:
  1490 ;;		line 115 in file "./flex_lcd.h"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  y               1    wreg     unsigned char 
  1493 ;;  x               1    9[BANK0 ] unsigned char 
  1494 ;;  buffer          1   10[BANK0 ] PTR unsigned char 
  1495 ;;		 -> palabra2(17), 
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;  y               1   13[BANK0 ] unsigned char 
  1498 ;;  data            1   14[BANK0 ] unsigned char 
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       2       0       0       0
  1509 ;;      Locals:         0       2       0       0       0
  1510 ;;      Temps:          0       2       0       0       0
  1511 ;;      Totals:         0       6       0       0       0
  1512 ;;Total ram usage:        6 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; Hardware stack levels required when called:    3
  1515 ;; This function calls:
  1516 ;;		_Lcd_Chr_CP
  1517 ;;		_Lcd_Cmd
  1518 ;; This function is called by:
  1519 ;;		_main
  1520 ;; This function uses a non-reentrant model
  1521 ;;
  1522                           
  1523                           
  1524                           ;psect for function _Lcd_Out2
  1525  0601                     _Lcd_Out2:	
  1526                           
  1527                           ;incstack = 0
  1528                           ; Regs used in _Lcd_Out2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1529                           ;Lcd_Out2@y stored from wreg
  1530  0601  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0602  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0603  00C8               	movwf	Lcd_Out2@y
  1533                           
  1534                           ;./flex_lcd.h: 115: void Lcd_Out2(unsigned char y, unsigned char x, char *buffer);./flex
      +                          _lcd.h: 116: {;./flex_lcd.h: 117: unsigned char data;;./flex_lcd.h: 118: switch (y)
  1535  0604  2E14               	goto	l1548
  1536  0605                     l1538:	
  1537  0605  0844               	movf	Lcd_Out2@x,w
  1538  0606  3E80               	addlw	128
  1539  0607  2E10               	goto	L12
  1540  0608                     l1540:	
  1541  0608  0844               	movf	Lcd_Out2@x,w
  1542  0609  3EC0               	addlw	192
  1543  060A  2E10               	goto	L12
  1544  060B                     l1542:	
  1545  060B  0844               	movf	Lcd_Out2@x,w
  1546  060C  3E94               	addlw	148
  1547  060D  2E10               	goto	L12
  1548  060E                     l1544:	
  1549  060E  0844               	movf	Lcd_Out2@x,w
  1550  060F  3ED4               	addlw	212
  1551  0610                     L12:	
  1552  0610  00C6               	movwf	??_Lcd_Out2
  1553  0611  0846               	movf	??_Lcd_Out2,w
  1554  0612  00C9               	movwf	Lcd_Out2@data
  1555  0613  2E2A               	goto	l1550
  1556  0614                     l1548:	
  1557  0614  0848               	movf	Lcd_Out2@y,w
  1558  0615  00C6               	movwf	??_Lcd_Out2
  1559  0616  01C7               	clrf	??_Lcd_Out2+1
  1560                           
  1561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 1, Range of values is 0 to 0
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte            4     3 (average)
  1567                           ; direct_byte           11     8 (fixed)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570  0617  0847               	movf	??_Lcd_Out2+1,w
  1571  0618  3A00               	xorlw	0	; case 0
  1572  0619  1903               	skipnz
  1573  061A  2E1C               	goto	l2010
  1574  061B  2E2A               	goto	l1550
  1575  061C                     l2010:	
  1576                           
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 4, Range of values is 1 to 4
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte           13     7 (average)
  1582                           ; direct_byte           23    11 (fixed)
  1583                           ; jumptable            263     9 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  061C  0846               	movf	??_Lcd_Out2,w
  1586  061D  3A01               	xorlw	1	; case 1
  1587  061E  1903               	skipnz
  1588  061F  2E05               	goto	l1538
  1589  0620  3A03               	xorlw	3	; case 2
  1590  0621  1903               	skipnz
  1591  0622  2E08               	goto	l1540
  1592  0623  3A01               	xorlw	1	; case 3
  1593  0624  1903               	skipnz
  1594  0625  2E0B               	goto	l1542
  1595  0626  3A07               	xorlw	7	; case 4
  1596  0627  1903               	skipnz
  1597  0628  2E0E               	goto	l1544
  1598  0629  2E2A               	goto	l1550
  1599  062A                     l1550:	
  1600                           
  1601                           ;./flex_lcd.h: 126: Lcd_Cmd(data);
  1602  062A  0849               	movf	Lcd_Out2@data,w
  1603  062B  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1604  0630                     l1556:	
  1605                           ;./flex_lcd.h: 127: while(*buffer)
  1606                           
  1607                           
  1608                           ;./flex_lcd.h: 127: while(*buffer)
  1609  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0632  0845               	movf	Lcd_Out2@buffer,w
  1612  0633  0084               	movwf	4
  1613  0634  1383               	bcf	3,7	;select IRP bank0
  1614  0635  0800               	movf	0,w
  1615  0636  1903               	btfsc	3,2
  1616  0637  0008               	return
  1617                           
  1618                           ;./flex_lcd.h: 128: {;./flex_lcd.h: 129:     Lcd_Chr_CP(*buffer);
  1619  0638  0845               	movf	Lcd_Out2@buffer,w
  1620  0639  0084               	movwf	4
  1621  063A  0800               	movf	0,w
  1622  063B  120A  118A  2235  120A  118A  	fcall	_Lcd_Chr_CP
  1623                           
  1624                           ;./flex_lcd.h: 130:     buffer++;
  1625  0640  3001               	movlw	1
  1626  0641  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0642  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0643  00C6               	movwf	??_Lcd_Out2
  1629  0644  0846               	movf	??_Lcd_Out2,w
  1630  0645  07C5               	addwf	Lcd_Out2@buffer,f
  1631  0646  2E30               	goto	l1556
  1632  0647                     __end_of_Lcd_Out2:	
  1633                           
  1634                           	psect	text4
  1635  05B3                     __ptext4:	
  1636 ;; *************** function _Lcd_Out *****************
  1637 ;; Defined at:
  1638 ;;		line 94 in file "./flex_lcd.h"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  y               1    wreg     unsigned char 
  1641 ;;  x               1    9[BANK0 ] unsigned char 
  1642 ;;  buffer          1   10[BANK0 ] PTR const unsigned char 
  1643 ;;		 -> STR_8(14), STR_7(14), STR_6(14), STR_5(12), 
  1644 ;;		 -> STR_3(6), STR_2(15), STR_1(11), 
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  y               1   13[BANK0 ] unsigned char 
  1647 ;;  data            1   14[BANK0 ] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       2       0       0       0
  1658 ;;      Locals:         0       2       0       0       0
  1659 ;;      Temps:          0       2       0       0       0
  1660 ;;      Totals:         0       6       0       0       0
  1661 ;;Total ram usage:        6 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    3
  1664 ;; This function calls:
  1665 ;;		_Lcd_Chr_CP
  1666 ;;		_Lcd_Cmd
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _Lcd_Out
  1674  05B3                     _Lcd_Out:	
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _Lcd_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1678                           ;Lcd_Out@y stored from wreg
  1679  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1680  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1681  05B5  00C8               	movwf	Lcd_Out@y
  1682                           
  1683                           ;./flex_lcd.h: 94: void Lcd_Out(unsigned char y, unsigned char x, const char *buffer);./
      +                          flex_lcd.h: 95: {;./flex_lcd.h: 96: unsigned char data;;./flex_lcd.h: 97: switch (y)
  1684  05B6  2DC6               	goto	l1520
  1685  05B7                     l1510:	
  1686  05B7  0844               	movf	Lcd_Out@x,w
  1687  05B8  3E80               	addlw	128
  1688  05B9  2DC2               	goto	L15
  1689  05BA                     l1512:	
  1690  05BA  0844               	movf	Lcd_Out@x,w
  1691  05BB  3EC0               	addlw	192
  1692  05BC  2DC2               	goto	L15
  1693  05BD                     l1514:	
  1694  05BD  0844               	movf	Lcd_Out@x,w
  1695  05BE  3E94               	addlw	148
  1696  05BF  2DC2               	goto	L15
  1697  05C0                     l1516:	
  1698  05C0  0844               	movf	Lcd_Out@x,w
  1699  05C1  3ED4               	addlw	212
  1700  05C2                     L15:	
  1701  05C2  00C6               	movwf	??_Lcd_Out
  1702  05C3  0846               	movf	??_Lcd_Out,w
  1703  05C4  00C9               	movwf	Lcd_Out@data
  1704  05C5  2DDC               	goto	l1522
  1705  05C6                     l1520:	
  1706  05C6  0848               	movf	Lcd_Out@y,w
  1707  05C7  00C6               	movwf	??_Lcd_Out
  1708  05C8  01C7               	clrf	??_Lcd_Out+1
  1709                           
  1710                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1711                           ; Switch size 1, requested type "simple"
  1712                           ; Number of cases is 1, Range of values is 0 to 0
  1713                           ; switch strategies available:
  1714                           ; Name         Instructions Cycles
  1715                           ; simple_byte            4     3 (average)
  1716                           ; direct_byte           11     8 (fixed)
  1717                           ; jumptable            260     6 (fixed)
  1718                           ;	Chosen strategy is simple_byte
  1719  05C9  0847               	movf	??_Lcd_Out+1,w
  1720  05CA  3A00               	xorlw	0	; case 0
  1721  05CB  1903               	skipnz
  1722  05CC  2DCE               	goto	l2012
  1723  05CD  2DDC               	goto	l1522
  1724  05CE                     l2012:	
  1725                           
  1726                           ; Switch size 1, requested type "simple"
  1727                           ; Number of cases is 4, Range of values is 1 to 4
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte           13     7 (average)
  1731                           ; direct_byte           23    11 (fixed)
  1732                           ; jumptable            263     9 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734  05CE  0846               	movf	??_Lcd_Out,w
  1735  05CF  3A01               	xorlw	1	; case 1
  1736  05D0  1903               	skipnz
  1737  05D1  2DB7               	goto	l1510
  1738  05D2  3A03               	xorlw	3	; case 2
  1739  05D3  1903               	skipnz
  1740  05D4  2DBA               	goto	l1512
  1741  05D5  3A01               	xorlw	1	; case 3
  1742  05D6  1903               	skipnz
  1743  05D7  2DBD               	goto	l1514
  1744  05D8  3A07               	xorlw	7	; case 4
  1745  05D9  1903               	skipnz
  1746  05DA  2DC0               	goto	l1516
  1747  05DB  2DDC               	goto	l1522
  1748  05DC                     l1522:	
  1749                           
  1750                           ;./flex_lcd.h: 105: Lcd_Cmd(data);
  1751  05DC  0849               	movf	Lcd_Out@data,w
  1752  05DD  120A  118A  22F1  120A  118A  	fcall	_Lcd_Cmd
  1753  05E2                     l1528:	
  1754                           ;./flex_lcd.h: 106: while(*buffer)
  1755                           
  1756                           
  1757                           ;./flex_lcd.h: 106: while(*buffer)
  1758  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1759  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1760  05E4  0845               	movf	Lcd_Out@buffer,w
  1761  05E5  0084               	movwf	4
  1762  05E6  120A  118A  2500  120A  118A  	fcall	stringdir
  1763  05EB  3A00               	xorlw	0
  1764  05EC  1903               	btfsc	3,2
  1765  05ED  0008               	return
  1766                           
  1767                           ;./flex_lcd.h: 107: {;./flex_lcd.h: 108:     Lcd_Chr_CP(*buffer);
  1768  05EE  0845               	movf	Lcd_Out@buffer,w
  1769  05EF  0084               	movwf	4
  1770  05F0  120A  118A  2500  120A  118A  	fcall	stringdir
  1771  05F5  120A  118A  2235  120A  118A  	fcall	_Lcd_Chr_CP
  1772                           
  1773                           ;./flex_lcd.h: 109:     buffer++;
  1774  05FA  3001               	movlw	1
  1775  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  1776  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  1777  05FD  00C6               	movwf	??_Lcd_Out
  1778  05FE  0846               	movf	??_Lcd_Out,w
  1779  05FF  07C5               	addwf	Lcd_Out@buffer,f
  1780  0600  2DE2               	goto	l1528
  1781  0601                     __end_of_Lcd_Out:	
  1782                           
  1783                           	psect	text5
  1784  0235                     __ptext5:	
  1785 ;; *************** function _Lcd_Chr_CP *****************
  1786 ;; Defined at:
  1787 ;;		line 136 in file "./flex_lcd.h"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  data            1    wreg     unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  data            1    8[BANK0 ] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       1       0       0       0
  1803 ;;      Temps:          0       2       0       0       0
